relative_path,bytes,sha256
data/frozen_engine_equivalence/final_gate_sim_summary.csv,40771,1213693ca80691bbfb830d4158b103bfd8ffc5e8bae05467cfb5aba799f03bf0
data/frozen_engine_equivalence/frozen_engine_equivalence.csv,8595,094e5ccf9999ab11cc8afc87d5cfbed2a04e3f3e27eb77fb42e53163dc478ea2
data/frozen_engine_equivalence/frozen_engine_equivalence.md,1933,7f4f05fa45bacd86431361a40fb63a97847130f13657df71e7278020b9a9e8ac
data/frozen_engine_equivalence/revised_systems_principle.md,2905,a1f422c07dfe5f11422d3ff70ef3c5a1a8d2578e42ebc8faf0d6657eb070a573
data/reduced_order_falsification/cell_level_predictions.csv,47472,cb507a83f7e71e337eee27053627538b0dca3e0375d99b28796cd5db6eb987c6
data/reduced_order_falsification/freeze_sources/README.md,492,d3210e4b17b017e94dbde4a220aaa834119dfb8a417f063e4c14975153dd75a6
data/reduced_order_falsification/freeze_sources/development_v3_calibration_table.csv,69386,2ee45210462dae87d0b728e16c24e80ed0bcd8cedfc26c75d342154c47f6d189
data/reduced_order_falsification/freeze_sources/freeze_source_manifest_v41.csv,3999,5cbbed7706e1f0306f51baef5a6123eb51110d0ff5296ff6d2a29a84b698b87d
data/reduced_order_falsification/freeze_sources/frozen_v3_coefficients.json,2763,db39dab2ca2dc1c678b2e691e6bac83ec9db3af875fb0b65ab12c44ce60d8667
data/reduced_order_falsification/freeze_sources/fullgrid_cell_level_predictions.csv,109153,f2989b7b278016c542cbb3e6f967817d8d706fbf49941618ac515fc15985a45d
data/reduced_order_falsification/freeze_sources/fullgrid_theory_model_comparison.csv,15536,6c025257d08001e1d66e4d31a26c9f3e4871e4a2e0f46a573bc6a1c3b3257e98
data/reduced_order_falsification/freeze_sources/heldout1_cell_predictions.csv,49220,a68062315dd07a8646a7876b433fd873891008ceab85b81265326d39d9cadcc6
data/reduced_order_falsification/freeze_sources/heldout1_model_summary.md,1248,6b6a74752b1761d5a7f64f7a98ec9b08a146e342f42894dd23a66001fde9a3f9
data/reduced_order_falsification/freeze_sources/heldout2_cell_predictions.csv,70682,32e844ef0ebf29d78842bbb9bc64af6d193cc57e1f52352bb0692ebff197195d
data/reduced_order_falsification/freeze_sources/heldout2_model_summary.md,1434,472f95215b6240182bd97f137cb72ae7ae69917949e6efb4d05ff6f04fbd2420
data/reduced_order_falsification/freeze_sources/heldout3_cell_predictions.csv,121775,f7284110ef6f3eded29599201a0d14a296822be194931325724d315e00225fe3
data/reduced_order_falsification/freeze_sources/heldout3_execution_packet_public_copy.md,1568,a10abca34f1c5b1a52196b907adbeae6b5dabffa83241869c46e517e40d5284b
data/reduced_order_falsification/freeze_sources/heldout3_model_summary.md,1291,eee805a94654b007b3365c5b8831f6bca3cfc6235070c8555e26225de0a639ef
data/reduced_order_falsification/freeze_sources/state_feature_computability_report.md,1283,9138c746ca310b6bb2f6075ca1ac7088f9a6ec3ff478c126b2c58e4124d1a4eb
data/reduced_order_falsification/freeze_sources/state_variable_definitions.md,7876,a6e985974b432d269736bdf93bed1d2d856f5d553cdf8f457ae75bea00a40993
data/reduced_order_falsification/freeze_sources/v3_model_form_freeze_public_copy.md,2940,1a3012736cc8e6481a9c9751072b7960a34e54ddc3e40848529d99ddc9301f99
data/reduced_order_falsification/freeze_sources/v3_theory_specification_public_copy.md,3969,08df88cc4b7e6c02d8b22ac30b5619b0a755bcaf5657d28fd31f0743f101ce03
data/reduced_order_falsification/heldout3_baseline_vs_v3.md,533,4a3c6a9f7c71e4ab782e3c5a83e7e3416b68c27d10e7eeb6f3b00c69ab59346c
data/reduced_order_falsification/heldout3_cell_predictions.csv,121775,f7284110ef6f3eded29599201a0d14a296822be194931325724d315e00225fe3
data/reduced_order_falsification/heldout3_error_forensics.csv,7192,f0b006b64301062e8f60fc16767dc2857937d69dc10585b1a9a5c0665614a3cc
data/reduced_order_falsification/heldout3_error_forensics.md,5326,6acf23115e363d299d041cb69883086a09438071eddd8b8673a9790831c6a3f4
data/reduced_order_falsification/heldout3_model_summary.md,1291,eee805a94654b007b3365c5b8831f6bca3cfc6235070c8555e26225de0a639ef
data/reduced_order_falsification/table10_main_text_values_v41.csv,631,565334466a4f95a1f984859731cd222b12b86b874c1236d68996f6f62a6c35f7
data/reduced_order_falsification/table10_reduced_order_model_lock_v41.csv,511,604573f299b4d4c99a3895ae84b1b4cc9ed58b1b09d5c922157f8c26ade2fbf0
data/reduced_order_falsification/theory_model_comparison.csv,4870,dfe4ca822dad3dafeff148a87888ba5f3f60fa284987ba7821edfdf5068f64c9
data/theory_audit/Btail_reconciliation_audit_v41.md,681,09d850b38699992dd7db69a6261d2ea668c1e0569893a4a94a890737f6320c4b
data/theory_audit/replay_source_files/Aov_replay_audit.md,1787,d8f47235ea6bfdecfc2c00ab0ee1b572c5a6c78c04a541f384ab6f5b2867ad02
data/theory_audit/replay_source_files/Bswitch_replay_audit.md,3680,8435eac1aa45c870f11b37fbcd4b0a76261585c0cbcf57914788ad8faf7d5adf
data/theory_audit/replay_source_files/Btail_replay_audit.md,1836,df95027d0da35a9d29a506ce8bedcd3c134ae1d52caf72c23943dc2a5eae7b5f
data/theory_audit/replay_source_files/README.md,214,47837589d98dfc22223b7ad3c643f265d8193d45050e92edd88e0d771b20ea33
data/theory_audit/replay_source_files/boundary_switch_frame_log.csv,75040,138c8cb7f70a66560ca093d08f84aee44deda19e82d2eaf6e71f027a66edde75
data/theory_audit/replay_source_files/effective_relief_definition.md,2019,561dd4364c9edb210ee187c522c95c973a69618aa3a83a4973496decd37f1b3f
data/theory_audit/replay_source_files/paired_honest_t3_divergence_log.csv,6299106,14da05ed97e30e0ccae632bfd64b4eb68c8703da44350fd038ee6bf4702f0506
data/theory_audit/replay_source_files/t3pub_frame_theorem_log.csv,5840847,c2ac76d76d5e4831b8ca24a0857754854f8bc6ad960383ddc7b248f5cf80940c
data/theory_audit/replay_source_files/theory_audit_source_manifest_v41.csv,1788,8d39df9909a862386adf250fb7bd27b6c46df1ddf907e073271dd9b172301e53
figures/highres_1200dpi/Figure_1_system_structure.png,1024581,b7451b19021093c440df64c35b463905b226ee20c5fda4989125e952dbc93630
figures/highres_1200dpi/Figure_2_original_grid_benefit_harm_map.png,793718,e99d1cd8a97705a3d8ed2fc94bd2a63d6ae34cd55e4a6e5e6019ed44fbb3372c
figures/highres_1200dpi/Figure_3_local_relief_vs_global_rmse_sign.png,848060,fac961c9b972e48bb6906c570a81ba5d0c511497a5038194a2692374fabe5fdb
figures/highres_1200dpi/Figure_4_local_relief_geometry.png,517327,37fecc9708e2cc2bdbff8ac6956dfd55ec202e8299e0f25f9fe23c09dddb57b3
figures/highres_1200dpi/Figure_5_hybrid_obstruction_map.png,769577,791a98d8da0ad27e798906d852a0fbe4248ba6336ba99c24e97280ca29a17155
figures/highres_1200dpi/Figure_6_quantizer_tradeoff_ci.png,1045458,8668b78723f0f4929c6e5467cc39a6589d11e56449669d8a86c8ae820fec0542
figures/highres_1200dpi/Figure_7_q_categorical_sensitivity.png,492885,e26511d151f09efe13c47befd07f66ba5b078129838f04fee152de6961e95648
figures/manuscript_png/Figure_1_system_structure.png,193093,7a83d5e08a020935b8d819e789d062e093945c63a5e26ccade83dd392ed2a11f
figures/manuscript_png/Figure_2_original_grid_benefit_harm_map.png,97996,c23d8ec532880c5aa3b4c39fb869c49c550ff791354d63e203cdf061367e2fc7
figures/manuscript_png/Figure_3_local_relief_vs_global_rmse_sign.png,133012,6c5dedd2f1c885966881c12e2235346bf88a586ca9920ce6ad6622e632a3d5ab
figures/manuscript_png/Figure_4_local_relief_geometry.png,93159,24dcf2d0e2c12ada403636c0e66470ef4de923fa5c72a9e06bcdc1b2978b19cc
figures/manuscript_png/Figure_5_hybrid_obstruction_map.png,136331,24756e893ff444a0b2e60eac4342fd12014f43cab79582844e7b54f3bde14a56
figures/manuscript_png/Figure_6_quantizer_tradeoff_ci.png,207308,c9926789cc1b8020db58a0164682ac468e77ed50350fd9bb30e33c8c84877a31
figures/manuscript_png/Figure_7_q_categorical_sensitivity.png,58372,eb792512746f306fa7dce1205ca61a4b9b894d67348522d03093a4a618292b3f
manuscript/t3main_SREP_submission_v1_0.docx,858893,01fa95b8676093ef5cbb632cc1baf1f1982eea74d2364a506ca87f30297e5bfc
manuscript/t3main_SREP_submission_v1_0.md,93160,74221db1d98128063de374787d41b6eccc41e62bd51a0259a69f952197df3a01
metadata/data_availability_statement_v53.md,508,0542db233c6cdfa9d2961b219fd56f782ba9c6d1cc0c75102501a05e0660bdc4
metadata/deep_consistency_audit_v53_inherited.json,2145,bc97078cd3254d89564f2d1606857efe5e159afd653eb4ca3a446d82e3763e40
metadata/docx_document_xml_scan_v53_inherited.json,17,c60babcf7cf64f4ef90331f8a2bf8b0244a699ba55bab374cc748653b7f214b2
metadata/figure_file_map_v53.csv,2672,e9dd491912612c07c07cee8d33f9945b9d4ee3c0b5749839006ca5b48401b9b4
metadata/figure_file_map_v53.md,775,f0c137882d2c5a7baa17448ae1a6968fc2327b60c1270c45daf7289284d4c71b
metadata/public_release_notes_v53.md,813,3130cc4d4c16142be9ff73fe0a6ee1d8b51701c0a7813f5e3d505ad0ceec79bc
metadata/reference_doi_full_audit_v53.csv,17046,86f72e09a77c3fb1e29ddfb39943dd2bd17c489c5bf2e225a84647cf84fc0591
metadata/reference_doi_full_audit_v53.md,1837,d3dc163b5a67bc6c1be29afb7acadd0d803f9ec855bfb79252ba8fd4f99e2d2e
metadata/runtime_import_audit_v53.json,767,6fe23fcca71b56110b4de30ebd0ff04bdec6bc1213538b72d421c728a98c0cfe
metadata/zenodo_metadata_draft.json,2918,4ca38462ce6cd238efc2e4b1ea15502bcc98058b062cee66d013d49cc30464ef
supplements/supplement_S1_reduced_order_falsification.docx,13464,a459a157c72479dc29b0c2148223e7bb3cee87bd914338f69a26438d06cae800
supplements/supplement_S1_reduced_order_falsification.md,6443,350e5200ea5e61473a065949940bac91a2dccf4cf12ed1f73936f2947e69c04b
supplements/supplement_S2_zigzag_smoothing_tail_bound.docx,11366,43b6b6a9cf48b3efc2c40af41d2f6d1a16998f9eaa6f6d99c2025e6dd05d44b8
supplements/supplement_S2_zigzag_smoothing_tail_bound.md,2759,6f38a86387e51a9a8f1b01904727998c4afb35748c6f147088a08020cdd73313
supplements/supplement_S3_replay_audit_variables.docx,12619,b5f2d5ffb4cf527e29fccfde5db7844735bd2fb3d22624994508f420fc68a524
supplements/supplement_S3_replay_audit_variables.md,5581,98938be7d76dc4588a18b30871fd49f8c2a27774f5ed9f56ce11e1b6145b2bd8
